POS	chr7	151349073	151349240	ENSG00000013374	-0.41
POS	chr5	102974116	102974436	ENSG00000145730	-0.16
POS	chr12	102148235	102148463	ENSG00000185480	-0.31
POS	chr3	33853879	33854013	ENSG00000170248	-0.04
POS	chr2	241153476	241153604	ENSG00000115685	-0.23
POS	chr14	35116610	35116737	ENSG00000092020	-0.4
POS	chr11	68537659	68537891	ENSG00000110075	-0.14
POS	chr21	46636439	46636547	ENSG00000160310	-0.31
POS	chr1	178892230	178892307	ENSG00000116191	-0.14
POS	chr6	88941071	88941180	ENSG00000111880	-0.05
POS	chr16	2264573	2264760	ENSG00000205937	-0.26
POS	chr2	55025086	55027485	ENSG00000115310	-0.19
POS	chr15	49019418	49019552	ENSG00000138593	-0.22
POS	chr3	20174249	20175055	ENSG00000129810	-0.38
POS	chr3	160419358	160419543	ENSG00000113810	-0.66
POS	chr1	214305187	214305250	ENSG00000143499	-0.05
POS	chr21	33549476	33555391	ENSG00000159140	-0.08
POS	chr10	94497055	94497172	ENSG00000108239	-0.39
POS	chr3	180608701	180608810	ENSG00000163728	-0.92
POS	chr9	132401455	132402828	ENSG00000125482	-0.27
POS	chr8	116770192	116770366	ENSG00000147679	-0.49
POS	chr20	58440907	58441083	ENSG00000124164	-0.11
POS	chr1	52525563	52526373	ENSG00000134744	-0.46
POS	chr9	37126312	37126942	ENSG00000147905	-0.72
NEG	chr8	39090047	39090188	ADAM9
NEG	chr6	26385015	26385362	BTN2A2
NEG	chr5	179706258	179706331	CANX
NEG	chr11	3002541	3002600	CARS
NEG	chr8	67149783	67149935	CSPP1
NEG	chr14	94079025	94079747	DDX24
NEG	chr6	18258304	18258405	DEK
NEG	chr6	18236452	18236600	DEK
NEG	chr9	33026813	33026990	DNAJA1
NEG	chr1	221738934	221739787	DUSP10
NEG	chr2	99396760	99396898	EIF5B
NEG	chr1	94532321	94532480	F3
NEG	chr6	170317370	170319124	FAM120B
NEG	chr7	152094190	152094522	GALNT11
NEG	chr14	61745691	61745817	HIF1A
NEG	chr14	61720379	61720572	HIF1A
NEG	chr21	39345146	39345274	HMGN1
NEG	chr4	82426463	82426633	HNRNPDL
NEG	chr3	185692699	185692780	IGF2BP2
NEG	chr16	254381	254681	ITFG3
NEG	chr17	50088225	50088366	ITGA3
NEG	chr6	15452006	15452175	JARID2
NEG	chrX	70402566	70402695	KIF4A
NEG	chr1	219193082	219193251	LYPLAL1
NEG	chr5	139307239	139308327	MATR3
NEG	chr12	95483215	95483280	METAP2
NEG	chrX	103678499	103678651	MORF4L2
NEG	chr12	76059798	76059878	NAP1L1
NEG	chr3	25739577	25739799	NGLY1
NEG	chr17	29285992	29287716	NUFIP2
NEG	chr11	77355668	77355842	PAK1
NEG	chr7	10982372	10983159	PHF14
NEG	chr1	150328320	150328466	PRPF3
NEG	chr3	47080801	47081083	SETD2
NEG	chr17	20204333	20205912	SPECC1
NEG	chr6	7309917	7309999	SSR1
NEG	chr15	29719777	29720016	TJP1
NEG	chr1	193069034	193069634	TROVE2
NEG	chr15	70677108	70677140	UACA
NEG	chr7	157163810	157163863	UBE3C
NEG	chr7	157169048	157169122	UBE3C
NEG	chrX	123885631	123886539	XIAP
NEG	chr1	22501492	22501684	ZBTB40
NEG	chr3	15098119	15098274	ZFYVE20
